uuid,cos_phi_rated,dsm,e_cons_annual,id,node,operates_from,operates_until,operator,q_characteristics,s_rated,standard_load_profile
3eac1fa7-99ba-4f3e-bc50-c7b88a022734,0.949999988079071,false,4000.0,NS_NET126_L_F1_(12),9d10a92f-576d-4777-99ff-59d145924fea,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
8f6178ef-fc51-431e-a91a-1b1802a7373c,0.9700000286102295,false,4000.0,NS_NET116_L_S2_1(5),39112046-8953-4e73-a5d9-6a8183a77436,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d95c7612-af94-4ac4-94a0-a1dca839f33a,0.9700000286102295,false,4000.0,NS_NET116_L_S3_2(4),550ebca7-1455-44eb-9431-ffbf08e58bd4,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
283a1252-a774-4b04-bfcf-fe8879065982,0.949999988079071,false,4000.0,HS_NET1_L_S4,401f37f8-6f2c-4564-bc78-6736cb9cbf8d,,,,"cosPhiFixed:{(0.00,1.00)}",42105.30078125,h0
f880a0dd-991c-4646-a0a4-c6c877171870,0.9700000286102295,false,4000.0,MS4_Last_04,890f2162-b4cb-49e7-a16f-4b552c5e245c,,,,"cosPhiFixed:{(0.00,1.00)}",320.0,h0
dd53cc4e-93a6-47f1-afa0-a46f82e3b371,0.949999988079071,false,4000.0,NS_NET146_L_F4_(11),8b3e3802-5213-46d0-a498-15eb6e5852b5,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
aef6783d-889c-48a2-bdf5-7a9086a73548,0.9700000286102295,false,4000.0,NS_NET116_L_S1_2(7),3e21f3a1-2c9c-4138-bcc9-466b004609ed,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
9b12597e-619f-4953-86c6-21f8d262bfbd,0.949999988079071,false,4000.0,NS_NET146_L_F4_(6),49dcfc70-76ca-4f6f-83f7-0bc2aab1ae34,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
a34932f7-012c-4a27-aa5f-4dd043028d5e,0.9700000286102295,false,4000.0,NS_NET116_L_S2_1(8),39112046-8953-4e73-a5d9-6a8183a77436,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
db87c6cf-7673-4e25-b510-50086de5d4b8,0.949999988079071,false,4000.0,NS_NET126_L_F1_(24),4f2402e8-664a-40f2-970a-abc098a2a0d1,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
9e5845cb-9ad1-42c6-8630-724375a4e323,0.9700000286102295,false,4000.0,NS_NET136_L_S1_1(8),535b3fa4-ed67-4ab1-9a68-e7db83e05967,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
2ba29ae5-8b0a-4fee-be31-c6d0cc83f97e,0.9700000286102295,false,4000.0,NS_NET136_L_S2_4(6),81cd3f38-867b-4a71-ba22-cb33834e0e58,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
791307b1-d235-4df9-9400-e6c2af8b3825,0.9700000286102295,false,4000.0,NS_NET136_L_S1_1(2),535b3fa4-ed67-4ab1-9a68-e7db83e05967,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1d96cdde-d9d3-4d47-b3a4-60474b9caa92,0.9700000286102295,false,4000.0,MS2_Last_05,582ed42c-fd18-49ae-bdf5-6aa59353c7e3,,,,"cosPhiFixed:{(0.00,1.00)}",320.0,h0
47878ba6-7b08-4af8-a7ab-c859d0ac3415,0.9700000286102295,false,4000.0,NS_NET136_L_S1_3(5),eb95ff15-56db-4463-bb54-0ee131167812,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d7a977d9-d95f-46f1-b993-2ba120bcd366,0.949999988079071,false,4000.0,NS_NET146_L_F1_(23),1a1e63f7-6196-4856-9f4e-876a44bdf2f8,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
61314082-488b-4045-8c90-dad4629be04c,0.949999988079071,false,4000.0,NS_NET126_L_F2_(10),3d81adf5-73d1-4708-b03b-3afc7db017f4,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
1610169b-0870-40d0-bc26-259e443b30db,0.9700000286102295,false,4000.0,NS_NET136_L_S3_5(4),3bc8235b-03b5-489b-81a2-58d520fbe28e,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
8a535e63-ff09-4236-ac68-fb6a21bb0516,0.9700000286102295,false,4000.0,NS_NET116_L_S1_2(5),3e21f3a1-2c9c-4138-bcc9-466b004609ed,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
ec035312-7214-4060-a502-71cbe819f32a,0.9700000286102295,false,4000.0,NS_NET136_L_S2_1(1),4e188ac9-e507-46b1-b8e2-376cf7c6ceb1,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
099f4cde-75ca-4928-904d-37717b5b1b02,0.9700000286102295,false,4000.0,NS_NET116_L_S2_1(3),39112046-8953-4e73-a5d9-6a8183a77436,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
4924a294-0f71-4f0d-a058-447a1a74de6c,0.9700000286102295,false,4000.0,NS_NET136_L_S2_4(8),81cd3f38-867b-4a71-ba22-cb33834e0e58,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
903c6f31-7c78-4d1e-b4ee-bf0dcbb9e938,0.949999988079071,false,4000.0,NS_NET146_L_F1_(10),6c24b464-790a-4aae-bb11-766718f07cd5,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
99a1fb27-fa7c-440b-9f25-74237b4e0279,0.949999988079071,false,4000.0,NS_NET126_L_F3_(24),97ae0aa4-bf05-4b88-8020-83cbda415d22,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
571ee907-5b24-46df-872d-560c5f119800,0.9700000286102295,false,4000.0,NS_NET116_L_S1_4(5),b3a7431d-89b0-41cb-87a9-5853890796cd,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
1f901bde-3ada-4e30-8a4c-a264df5b2f38,0.9700000286102295,false,4000.0,NS_NET136_L_S2_2(5),cbcfc3b6-ac90-4215-975c-a033f5cf9912,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
40550e1d-7453-4f20-a5e5-8839d17c2fdf,0.9700000286102295,false,4000.0,NS_NET136_L_S2_3(7),fd534474-cd65-47aa-8005-dc50d17d6920,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
9993f48a-8ee2-49b7-af31-afbfa3690c45,0.9700000286102295,false,4000.0,MS3_Last_07,40b0f497-96a3-49d9-9503-8fa67a5b532a,,,,"cosPhiFixed:{(0.00,1.00)}",2400.0,h0
f2284780-6019-4864-bf29-915330717f5b,0.9700000286102295,false,4000.0,NS_NET116_L_S2_5(5),32bd37df-255b-4eb2-9d16-5b711132eee6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
32d607eb-c3a1-4906-af14-9e7bf12e5a20,0.9700000286102295,false,4000.0,NS_NET146_L_F1_(36),8f80e777-ccbd-4630-b10e-238e824113fd,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
4384a56f-5b34-430c-89d8-354f367fa7ff,0.949999988079071,false,4000.0,NS_NET146_L_F3_(29),15345698-c319-461f-b969-37d50fb84220,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
d5e593f1-727e-4983-8abe-92a328aa203b,0.9700000286102295,false,4000.0,NS_NET116_L_S2_5(2),32bd37df-255b-4eb2-9d16-5b711132eee6,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
c2402412-97fa-4ca4-aa66-e6e04d010001,0.9700000286102295,false,4000.0,NS_NET126_L_F1_(36),ca3391eb-ca94-4945-ac72-e116f396f82c,,,,"cosPhiFixed:{(0.00,1.00)}",2.0618600845336914,h0
e2795c9b-dddb-4012-b56c-e24c3d1c3cdf,0.9700000286102295,false,4000.0,NS_NET136_L_S1_1(6),535b3fa4-ed67-4ab1-9a68-e7db83e05967,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
d5a1a95f-e2b8-402c-86e6-617489ca865d,0.9700000286102295,false,4000.0,NS_NET116_L_S3_3(3),d69efff2-ba8b-4aa6-a4a1-27267964147a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
b334c8b6-0f65-4891-a761-5208a39aa9d0,0.949999988079071,false,4000.0,NS_NET126_L_F3_(8),6dcdc87b-a719-416f-9da1-21a701048f3a,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
cc470184-d4ce-468a-b7ef-ed2cb84debfd,0.9700000286102295,false,4000.0,NS_NET116_L_S1_1(4),8a50fb37-81cf-47c9-8850-a12b4391e2e7,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
cec8879b-a90b-4e15-b664-a7ed0739ae0a,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(6),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
87fb203a-6cbb-4598-8172-8cdef6b04a63,0.949999988079071,false,4000.0,NS_NET146_L_F2_(26),86af5351-87ef-49c6-bd17-673dceecee5b,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
6e260432-2b25-444f-8e37-5300eee5a89e,0.949999988079071,false,4000.0,NS_NET146_L_F2_(2),69efeb2d-9845-49ac-8500-5e017a7a64ef,,,,"cosPhiFixed:{(0.00,1.00)}",2.3157899379730225,h0
e65cd082-dd8f-45d6-895c-e14357e76ac8,0.9700000286102295,false,4000.0,NS_NET136_L_S1_2(2),032768b4-2426-4abf-806b-83813ac5137a,,,,"cosPhiFixed:{(0.00,1.00)}",4.1237101554870605,h0
